/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]
Calculating and saving regional means for : intppmisc
Control simulation:

[                                        ] | 0% Completed | 170.35 us
[                                        ] | 0% Completed | 100.39 ms
[                                        ] | 0% Completed | 201.38 ms
[                                        ] | 0% Completed | 309.38 ms
[                                        ] | 1% Completed | 410.04 ms
[                                        ] | 1% Completed | 510.49 ms
[                                        ] | 1% Completed | 611.39 ms
[                                        ] | 2% Completed | 712.39 ms
[#                                       ] | 3% Completed | 812.98 ms
[#                                       ] | 3% Completed | 914.39 ms
[#                                       ] | 3% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[############                            ] | 30% Completed | 6.90 s
[############                            ] | 30% Completed | 7.00 s
[############                            ] | 30% Completed | 7.10 s
[############                            ] | 31% Completed | 7.20 s
[############                            ] | 31% Completed | 7.31 s
[############                            ] | 31% Completed | 7.41 s
[############                            ] | 32% Completed | 7.51 s
[#############                           ] | 33% Completed | 7.61 s
[#############                           ] | 33% Completed | 7.71 s
[#############                           ] | 33% Completed | 7.81 s
[#############                           ] | 34% Completed | 7.91 s
[##############                          ] | 35% Completed | 8.01 s
[##############                          ] | 35% Completed | 8.11 s
[##############                          ] | 35% Completed | 8.21 s
[##############                          ] | 36% Completed | 8.32 s
[##############                          ] | 36% Completed | 8.42 s
[##############                          ] | 36% Completed | 8.52 s
[##############                          ] | 37% Completed | 8.63 s
[###############                         ] | 38% Completed | 8.73 s
[###############                         ] | 38% Completed | 8.83 s
[###############                         ] | 38% Completed | 8.93 s
[###############                         ] | 39% Completed | 9.03 s
[################                        ] | 40% Completed | 9.13 s
[################                        ] | 40% Completed | 9.23 s
[################                        ] | 40% Completed | 9.34 s
[################                        ] | 41% Completed | 9.44 s
[################                        ] | 41% Completed | 9.54 s
[################                        ] | 41% Completed | 9.64 s
[################                        ] | 41% Completed | 9.75 s
[################                        ] | 41% Completed | 9.85 s
[################                        ] | 42% Completed | 9.95 s
[#################                       ] | 43% Completed | 10.06 s
[#################                       ] | 43% Completed | 10.16 s
[#################                       ] | 43% Completed | 10.26 s
[##################                      ] | 45% Completed | 10.36 s
[##################                      ] | 45% Completed | 10.46 s
[##################                      ] | 45% Completed | 10.56 s
[##################                      ] | 45% Completed | 10.66 s
[##################                      ] | 46% Completed | 10.76 s
[##################                      ] | 46% Completed | 10.86 s
[##################                      ] | 46% Completed | 10.97 s
[##################                      ] | 47% Completed | 11.07 s
[###################                     ] | 48% Completed | 11.17 s
[###################                     ] | 48% Completed | 11.27 s
[###################                     ] | 48% Completed | 11.37 s
[###################                     ] | 49% Completed | 11.47 s
[####################                    ] | 50% Completed | 11.57 s
[####################                    ] | 50% Completed | 11.67 s
[####################                    ] | 50% Completed | 11.77 s
[####################                    ] | 50% Completed | 11.88 s
[####################                    ] | 51% Completed | 11.99 s
[####################                    ] | 51% Completed | 12.09 s
[####################                    ] | 51% Completed | 12.19 s
[####################                    ] | 52% Completed | 12.29 s
[#####################                   ] | 53% Completed | 12.40 s
[#####################                   ] | 53% Completed | 12.50 s
[#####################                   ] | 53% Completed | 12.60 s
[#####################                   ] | 53% Completed | 12.70 s
[######################                  ] | 55% Completed | 12.80 s
[######################                  ] | 55% Completed | 12.90 s
[######################                  ] | 55% Completed | 13.00 s
[######################                  ] | 55% Completed | 13.10 s
[######################                  ] | 56% Completed | 13.20 s
[######################                  ] | 56% Completed | 13.30 s
[######################                  ] | 56% Completed | 13.40 s
[######################                  ] | 57% Completed | 13.51 s
[#######################                 ] | 58% Completed | 13.61 s
[#######################                 ] | 58% Completed | 13.71 s
[#######################                 ] | 58% Completed | 13.81 s
[#######################                 ] | 59% Completed | 13.92 s
[########################                ] | 60% Completed | 14.02 s
[########################                ] | 60% Completed | 14.12 s
[########################                ] | 60% Completed | 14.22 s
[########################                ] | 61% Completed | 14.32 s
[########################                ] | 61% Completed | 14.42 s
[########################                ] | 61% Completed | 14.52 s
[########################                ] | 62% Completed | 14.62 s
[#########################               ] | 63% Completed | 14.73 s
[#########################               ] | 63% Completed | 14.83 s
[#########################               ] | 63% Completed | 14.93 s
[#########################               ] | 63% Completed | 15.03 s
[##########################              ] | 65% Completed | 15.13 s
[##########################              ] | 65% Completed | 15.23 s
[##########################              ] | 65% Completed | 15.34 s
[##########################              ] | 65% Completed | 15.44 s
[##########################              ] | 66% Completed | 15.54 s
[##########################              ] | 66% Completed | 15.64 s
[##########################              ] | 66% Completed | 15.74 s
[##########################              ] | 67% Completed | 15.85 s
[###########################             ] | 68% Completed | 15.95 s
[###########################             ] | 68% Completed | 16.05 s
[###########################             ] | 68% Completed | 16.16 s
[###########################             ] | 68% Completed | 16.26 s
[############################            ] | 70% Completed | 16.36 s
[############################            ] | 70% Completed | 16.46 s
[############################            ] | 70% Completed | 16.56 s
[############################            ] | 70% Completed | 16.66 s
[############################            ] | 71% Completed | 16.77 s
[############################            ] | 71% Completed | 16.87 s
[############################            ] | 71% Completed | 16.97 s
[############################            ] | 72% Completed | 17.07 s
[#############################           ] | 73% Completed | 17.17 s
[#############################           ] | 73% Completed | 17.28 s
[#############################           ] | 73% Completed | 17.38 s
[#############################           ] | 74% Completed | 17.48 s
[##############################          ] | 75% Completed | 17.58 s
[##############################          ] | 75% Completed | 17.69 s
[##############################          ] | 75% Completed | 17.79 s
[##############################          ] | 76% Completed | 17.89 s
[##############################          ] | 76% Completed | 17.99 s
[##############################          ] | 76% Completed | 18.09 s
[##############################          ] | 77% Completed | 18.19 s
[###############################         ] | 78% Completed | 18.30 s
[###############################         ] | 78% Completed | 18.40 s
[###############################         ] | 78% Completed | 18.51 s
[###############################         ] | 79% Completed | 18.61 s
[################################        ] | 80% Completed | 18.71 s
[################################        ] | 80% Completed | 18.82 s
[################################        ] | 80% Completed | 18.92 s
[################################        ] | 81% Completed | 19.02 s
[################################        ] | 81% Completed | 19.13 s
[################################        ] | 81% Completed | 19.23 s
[################################        ] | 82% Completed | 19.33 s
[#################################       ] | 83% Completed | 19.44 s
[#################################       ] | 83% Completed | 19.54 s
[#################################       ] | 83% Completed | 19.65 s
[#################################       ] | 84% Completed | 19.75 s
[##################################      ] | 85% Completed | 19.85 s
[##################################      ] | 85% Completed | 19.95 s
[##################################      ] | 85% Completed | 20.05 s
[##################################      ] | 85% Completed | 20.15 s
[##################################      ] | 86% Completed | 20.25 s
[##################################      ] | 86% Completed | 20.35 s
[##################################      ] | 87% Completed | 20.46 s
[###################################     ] | 87% Completed | 20.56 s
[###################################     ] | 88% Completed | 20.66 s
[###################################     ] | 88% Completed | 20.77 s
[###################################     ] | 88% Completed | 20.87 s
[####################################    ] | 90% Completed | 20.97 s
[####################################    ] | 90% Completed | 21.07 s
[####################################    ] | 90% Completed | 21.18 s
[####################################    ] | 90% Completed | 21.28 s
[####################################    ] | 91% Completed | 21.38 s
[####################################    ] | 91% Completed | 21.48 s
[####################################    ] | 92% Completed | 21.59 s
[#####################################   ] | 92% Completed | 21.70 s
[#####################################   ] | 93% Completed | 21.80 s
[#####################################   ] | 93% Completed | 21.90 s
[#####################################   ] | 93% Completed | 22.00 s
[######################################  ] | 95% Completed | 22.10 s
[######################################  ] | 95% Completed | 22.21 s
[######################################  ] | 95% Completed | 22.31 s
[######################################  ] | 95% Completed | 22.41 s
[######################################  ] | 96% Completed | 22.51 s
[######################################  ] | 96% Completed | 22.61 s
[######################################  ] | 97% Completed | 22.71 s
[####################################### ] | 97% Completed | 22.82 s
[####################################### ] | 98% Completed | 22.92 s
[####################################### ] | 98% Completed | 23.02 s
[####################################### ] | 98% Completed | 23.13 s
[########################################] | 100% Completed | 23.23 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1372: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  return self.array[key]

[                                        ] | 0% Completed | 149.51 us
[                                        ] | 0% Completed | 100.80 ms
[                                        ] | 0% Completed | 206.54 ms
[                                        ] | 1% Completed | 307.15 ms
[                                        ] | 1% Completed | 408.55 ms
[#                                       ] | 3% Completed | 509.16 ms
[#                                       ] | 3% Completed | 618.53 ms
[#                                       ] | 4% Completed | 721.18 ms
[##                                      ] | 5% Completed | 821.58 ms
[##                                      ] | 5% Completed | 930.54 ms
[##                                      ] | 6% Completed | 1.03 s
[##                                      ] | 6% Completed | 1.14 s
[###                                     ] | 8% Completed | 1.24 s
[###                                     ] | 8% Completed | 1.34 s
[####                                    ] | 10% Completed | 1.45 s
[####                                    ] | 10% Completed | 1.55 s
[####                                    ] | 11% Completed | 1.65 s
[####                                    ] | 11% Completed | 1.75 s
[#####                                   ] | 13% Completed | 1.85 s
[#####                                   ] | 13% Completed | 1.95 s
[#####                                   ] | 13% Completed | 2.05 s
[######                                  ] | 15% Completed | 2.15 s
[######                                  ] | 15% Completed | 2.25 s
[######                                  ] | 16% Completed | 2.36 s
[######                                  ] | 16% Completed | 2.46 s
[######                                  ] | 16% Completed | 2.56 s
[#######                                 ] | 18% Completed | 2.66 s
[#######                                 ] | 18% Completed | 2.76 s
[########                                ] | 20% Completed | 2.86 s
[########                                ] | 20% Completed | 2.96 s
[########                                ] | 20% Completed | 3.07 s
[########                                ] | 21% Completed | 3.17 s
[########                                ] | 21% Completed | 3.27 s
[#########                               ] | 23% Completed | 3.37 s
[#########                               ] | 23% Completed | 3.47 s
[#########                               ] | 23% Completed | 3.57 s
[##########                              ] | 25% Completed | 3.67 s
[##########                              ] | 25% Completed | 3.78 s
[##########                              ] | 26% Completed | 3.88 s
[##########                              ] | 26% Completed | 3.98 s
[##########                              ] | 27% Completed | 4.09 s
[###########                             ] | 28% Completed | 4.19 s
[###########                             ] | 28% Completed | 4.30 s
[############                            ] | 30% Completed | 4.40 s
[############                            ] | 30% Completed | 4.50 s
[############                            ] | 31% Completed | 4.60 s
[############                            ] | 31% Completed | 4.70 s
[############                            ] | 31% Completed | 4.80 s
[#############                           ] | 33% Completed | 4.90 s
[#############                           ] | 33% Completed | 5.01 s
[##############                          ] | 35% Completed | 5.11 s
[##############                          ] | 35% Completed | 5.21 s
[##############                          ] | 35% Completed | 5.31 s
[##############                          ] | 36% Completed | 5.41 s
[##############                          ] | 36% Completed | 5.52 s
[###############                         ] | 38% Completed | 5.62 s
[###############                         ] | 38% Completed | 5.72 s
[################                        ] | 40% Completed | 5.82 s
[################                        ] | 40% Completed | 5.93 s
[################                        ] | 40% Completed | 6.03 s
[################                        ] | 41% Completed | 6.13 s
[################                        ] | 41% Completed | 6.24 s
[#################                       ] | 43% Completed | 6.34 s
[#################                       ] | 43% Completed | 6.44 s
[##################                      ] | 45% Completed | 6.54 s
[##################                      ] | 45% Completed | 6.64 s
[##################                      ] | 45% Completed | 6.75 s
[##################                      ] | 46% Completed | 6.85 s
[##################                      ] | 46% Completed | 6.95 s
[###################                     ] | 48% Completed | 7.05 s
[###################                     ] | 48% Completed | 7.16 s
[####################                    ] | 50% Completed | 7.26 s
[####################                    ] | 50% Completed | 7.36 s
[####################                    ] | 50% Completed | 7.46 s
[####################                    ] | 51% Completed | 7.56 s
[####################                    ] | 51% Completed | 7.67 s
[#####################                   ] | 53% Completed | 7.77 s
[#####################                   ] | 53% Completed | 7.87 s
[#####################                   ] | 53% Completed | 7.98 s
[######################                  ] | 55% Completed | 8.08 s
[######################                  ] | 55% Completed | 8.18 s
[######################                  ] | 56% Completed | 8.28 s
[######################                  ] | 56% Completed | 8.38 s
[#######################                 ] | 58% Completed | 8.48 s
[#######################                 ] | 58% Completed | 8.58 s
[#######################                 ] | 58% Completed | 8.69 s
[########################                ] | 60% Completed | 8.79 s
[########################                ] | 60% Completed | 8.90 s
[########################                ] | 61% Completed | 9.00 s
[########################                ] | 61% Completed | 9.10 s
[#########################               ] | 63% Completed | 9.20 s
[#########################               ] | 63% Completed | 9.30 s
[#########################               ] | 64% Completed | 9.41 s
[##########################              ] | 65% Completed | 9.51 s
[##########################              ] | 65% Completed | 9.62 s
[##########################              ] | 66% Completed | 9.72 s
[##########################              ] | 66% Completed | 9.82 s
[###########################             ] | 68% Completed | 9.92 s
[###########################             ] | 68% Completed | 10.02 s
[###########################             ] | 69% Completed | 10.13 s
[############################            ] | 70% Completed | 10.23 s
[############################            ] | 70% Completed | 10.33 s
[############################            ] | 71% Completed | 10.44 s
[############################            ] | 71% Completed | 10.54 s
[#############################           ] | 73% Completed | 10.64 s
[#############################           ] | 73% Completed | 10.74 s
[##############################          ] | 75% Completed | 10.84 s
[##############################          ] | 75% Completed | 10.95 s
[##############################          ] | 75% Completed | 11.05 s
[##############################          ] | 76% Completed | 11.16 s
[##############################          ] | 76% Completed | 11.27 s
[###############################         ] | 78% Completed | 11.37 s
[###############################         ] | 78% Completed | 11.48 s
[################################        ] | 80% Completed | 11.58 s
[################################        ] | 80% Completed | 11.68 s
[################################        ] | 81% Completed | 11.79 s
[################################        ] | 81% Completed | 11.89 s
[################################        ] | 81% Completed | 11.99 s
[#################################       ] | 83% Completed | 12.09 s
[#################################       ] | 83% Completed | 12.19 s
[##################################      ] | 85% Completed | 12.29 s
[##################################      ] | 85% Completed | 12.39 s
[##################################      ] | 85% Completed | 12.50 s
[##################################      ] | 86% Completed | 12.60 s
[##################################      ] | 86% Completed | 12.71 s
[###################################     ] | 88% Completed | 12.81 s
[###################################     ] | 88% Completed | 12.91 s
[####################################    ] | 90% Completed | 13.01 s
[####################################    ] | 90% Completed | 13.11 s
[####################################    ] | 91% Completed | 13.21 s
[####################################    ] | 91% Completed | 13.31 s
[####################################    ] | 91% Completed | 13.42 s
[#####################################   ] | 93% Completed | 13.52 s
[#####################################   ] | 93% Completed | 13.62 s
[######################################  ] | 95% Completed | 13.72 s
[######################################  ] | 95% Completed | 13.83 s
[######################################  ] | 96% Completed | 13.93 s
[######################################  ] | 96% Completed | 14.03 s
[####################################### ] | 98% Completed | 14.13 s
[####################################### ] | 98% Completed | 14.24 s
[####################################### ] | 99% Completed | 14.34 s
[########################################] | 100% Completed | 14.44 s

[                                        ] | 0% Completed | 149.37 us
[                                        ] | 0% Completed | 100.76 ms
[                                        ] | 0% Completed | 210.67 ms
[                                        ] | 1% Completed | 311.30 ms
[                                        ] | 1% Completed | 421.67 ms
[#                                       ] | 3% Completed | 522.26 ms
[#                                       ] | 3% Completed | 624.67 ms
[##                                      ] | 5% Completed | 725.54 ms
[##                                      ] | 5% Completed | 828.67 ms
[##                                      ] | 6% Completed | 929.27 ms
[##                                      ] | 6% Completed | 1.03 s
[###                                     ] | 8% Completed | 1.13 s
[###                                     ] | 8% Completed | 1.24 s
[####                                    ] | 10% Completed | 1.34 s
[####                                    ] | 10% Completed | 1.44 s
[####                                    ] | 10% Completed | 1.54 s
[####                                    ] | 11% Completed | 1.64 s
[####                                    ] | 11% Completed | 1.75 s
[#####                                   ] | 13% Completed | 1.86 s
[#####                                   ] | 13% Completed | 1.96 s
[######                                  ] | 15% Completed | 2.06 s
[######                                  ] | 15% Completed | 2.17 s
[######                                  ] | 16% Completed | 2.27 s
[######                                  ] | 16% Completed | 2.37 s
[#######                                 ] | 18% Completed | 2.47 s
[#######                                 ] | 18% Completed | 2.57 s
[#######                                 ] | 18% Completed | 2.67 s
[########                                ] | 20% Completed | 2.77 s
[########                                ] | 20% Completed | 2.87 s
[########                                ] | 21% Completed | 2.98 s
[########                                ] | 21% Completed | 3.08 s
[########                                ] | 21% Completed | 3.18 s
[########                                ] | 21% Completed | 3.28 s
[########                                ] | 21% Completed | 3.38 s
[#########                               ] | 23% Completed | 3.48 s
[#########                               ] | 23% Completed | 3.59 s
[##########                              ] | 25% Completed | 3.69 s
[##########                              ] | 25% Completed | 3.79 s
[##########                              ] | 25% Completed | 3.89 s
[##########                              ] | 26% Completed | 3.99 s
[##########                              ] | 26% Completed | 4.09 s
[###########                             ] | 28% Completed | 4.20 s
[###########                             ] | 28% Completed | 4.30 s
[###########                             ] | 28% Completed | 4.40 s
[############                            ] | 30% Completed | 4.50 s
[############                            ] | 30% Completed | 4.60 s
[############                            ] | 31% Completed | 4.71 s
[############                            ] | 31% Completed | 4.81 s
[#############                           ] | 33% Completed | 4.91 s
[#############                           ] | 33% Completed | 5.01 s
[#############                           ] | 33% Completed | 5.11 s
[##############                          ] | 35% Completed | 5.22 s
[##############                          ] | 35% Completed | 5.32 s
[##############                          ] | 36% Completed | 5.42 s
[##############                          ] | 36% Completed | 5.52 s
[##############                          ] | 36% Completed | 5.62 s
[###############                         ] | 38% Completed | 5.72 s
[###############                         ] | 38% Completed | 5.83 s
[################                        ] | 40% Completed | 5.93 s
[################                        ] | 40% Completed | 6.03 s
[################                        ] | 40% Completed | 6.13 s
[################                        ] | 41% Completed | 6.23 s
[################                        ] | 41% Completed | 6.34 s
[#################                       ] | 43% Completed | 6.44 s
[#################                       ] | 43% Completed | 6.54 s
[#################                       ] | 43% Completed | 6.65 s
[##################                      ] | 45% Completed | 6.75 s
[##################                      ] | 45% Completed | 6.86 s
[##################                      ] | 46% Completed | 6.96 s
[##################                      ] | 46% Completed | 7.06 s
[###################                     ] | 48% Completed | 7.16 s
[###################                     ] | 48% Completed | 7.26 s
[####################                    ] | 50% Completed | 7.36 s
[####################                    ] | 50% Completed | 7.46 s
[####################                    ] | 50% Completed | 7.57 s
[####################                    ] | 51% Completed | 7.67 s
[####################                    ] | 51% Completed | 7.77 s
[#####################                   ] | 53% Completed | 7.87 s
[#####################                   ] | 53% Completed | 7.97 s
[######################                  ] | 55% Completed | 8.07 s
[######################                  ] | 55% Completed | 8.17 s
[######################                  ] | 55% Completed | 8.28 s
[######################                  ] | 56% Completed | 8.38 s
[######################                  ] | 56% Completed | 8.48 s
[#######################                 ] | 58% Completed | 8.58 s
[#######################                 ] | 58% Completed | 8.68 s
[########################                ] | 60% Completed | 8.78 s
[########################                ] | 60% Completed | 8.88 s
[########################                ] | 60% Completed | 8.99 s
[########################                ] | 61% Completed | 9.09 s
[########################                ] | 61% Completed | 9.20 s
[#########################               ] | 63% Completed | 9.30 s
[#########################               ] | 63% Completed | 9.40 s
[##########################              ] | 65% Completed | 9.50 s
[##########################              ] | 65% Completed | 9.61 s
[##########################              ] | 66% Completed | 9.71 s
[##########################              ] | 66% Completed | 9.81 s
[##########################              ] | 66% Completed | 9.92 s
[###########################             ] | 68% Completed | 10.02 s
[###########################             ] | 68% Completed | 10.12 s
[############################            ] | 70% Completed | 10.22 s
[############################            ] | 70% Completed | 10.32 s
[############################            ] | 71% Completed | 10.42 s
[############################            ] | 71% Completed | 10.52 s
[############################            ] | 71% Completed | 10.63 s
[#############################           ] | 73% Completed | 10.73 s
[#############################           ] | 73% Completed | 10.83 s
[##############################          ] | 75% Completed | 10.93 s
[##############################          ] | 75% Completed | 11.04 s
[##############################          ] | 76% Completed | 11.14 s
[##############################          ] | 76% Completed | 11.25 s
[###############################         ] | 78% Completed | 11.35 s
[###############################         ] | 78% Completed | 11.45 s
[################################        ] | 80% Completed | 11.55 s
[################################        ] | 80% Completed | 11.65 s
[################################        ] | 81% Completed | 11.75 s
[################################        ] | 81% Completed | 11.85 s
[#################################       ] | 83% Completed | 11.95 s
[#################################       ] | 83% Completed | 12.05 s
[#################################       ] | 83% Completed | 12.16 s
[##################################      ] | 85% Completed | 12.26 s
[##################################      ] | 85% Completed | 12.36 s
[##################################      ] | 86% Completed | 12.46 s
[##################################      ] | 86% Completed | 12.56 s
[###################################     ] | 88% Completed | 12.66 s
[###################################     ] | 88% Completed | 12.77 s
[####################################    ] | 90% Completed | 12.87 s
[####################################    ] | 90% Completed | 12.98 s
[####################################    ] | 91% Completed | 13.08 s
[####################################    ] | 91% Completed | 13.18 s
[#####################################   ] | 93% Completed | 13.28 s
[#####################################   ] | 93% Completed | 13.39 s
[######################################  ] | 95% Completed | 13.49 s
[######################################  ] | 95% Completed | 13.59 s
[######################################  ] | 95% Completed | 13.69 s
[######################################  ] | 96% Completed | 13.79 s
[######################################  ] | 96% Completed | 13.89 s
[####################################### ] | 98% Completed | 13.99 s
[####################################### ] | 98% Completed | 14.09 s
[########################################] | 100% Completed | 14.20 s
/home/graemem/.conda/envs/core/lib/python3.10/site-packages/xarray/core/indexing.py:1378: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]

To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  value = value[(slice(None),) * axis + (subkey,)]

[                                        ] | 0% Completed | 151.58 us
[                                        ] | 0% Completed | 100.71 ms
[                                        ] | 0% Completed | 208.99 ms
[                                        ] | 0% Completed | 309.99 ms
[                                        ] | 1% Completed | 410.68 ms
[                                        ] | 1% Completed | 516.99 ms
[                                        ] | 1% Completed | 617.99 ms
[#                                       ] | 3% Completed | 718.60 ms
[#                                       ] | 3% Completed | 819.99 ms
[#                                       ] | 3% Completed | 920.99 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 6% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.54 s
[##                                      ] | 6% Completed | 1.64 s
[###                                     ] | 8% Completed | 1.74 s
[###                                     ] | 8% Completed | 1.84 s
[###                                     ] | 8% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 11% Completed | 2.35 s
[####                                    ] | 11% Completed | 2.45 s
[####                                    ] | 11% Completed | 2.55 s
[####                                    ] | 11% Completed | 2.66 s
[#####                                   ] | 13% Completed | 2.76 s
[#####                                   ] | 13% Completed | 2.86 s
[#####                                   ] | 13% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.16 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 16% Completed | 3.37 s
[######                                  ] | 16% Completed | 3.47 s
[######                                  ] | 16% Completed | 3.57 s
[######                                  ] | 16% Completed | 3.67 s
[#######                                 ] | 18% Completed | 3.78 s
[#######                                 ] | 18% Completed | 3.88 s
[#######                                 ] | 18% Completed | 3.98 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.29 s
[########                                ] | 21% Completed | 4.39 s
[########                                ] | 21% Completed | 4.49 s
[########                                ] | 21% Completed | 4.59 s
[########                                ] | 21% Completed | 4.69 s
[#########                               ] | 23% Completed | 4.79 s
[#########                               ] | 23% Completed | 4.90 s
[#########                               ] | 23% Completed | 5.00 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 26% Completed | 5.40 s
[##########                              ] | 26% Completed | 5.51 s
[##########                              ] | 26% Completed | 5.61 s
[##########                              ] | 26% Completed | 5.71 s
[###########                             ] | 28% Completed | 5.81 s
[###########                             ] | 28% Completed | 5.91 s
[###########                             ] | 28% Completed | 6.01 s
[############                            ] | 30% Completed | 6.11 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.32 s
[############                            ] | 31% Completed | 6.42 s
[############                            ] | 31% Completed | 6.52 s
[############                            ] | 31% Completed | 6.62 s
[#############                           ] | 33% Completed | 6.72 s
[#############                           ] | 33% Completed | 6.82 s
[#############                           ] | 33% Completed | 6.92 s
[#############                           ] | 33% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.33 s
[##############                          ] | 36% Completed | 7.43 s
[##############                          ] | 36% Completed | 7.54 s
[##############                          ] | 36% Completed | 7.64 s
[###############                         ] | 38% Completed | 7.74 s
[###############                         ] | 38% Completed | 7.84 s
[###############                         ] | 38% Completed | 7.94 s
[###############                         ] | 38% Completed | 8.04 s
